# NPM tarball integrity manifest
#
# Generated by `.github/workflows/npm-publish.yml` on every `v*` tag push.
# PLAN-025 Batch I F-comp-002: file reset to exactly 1 line (the current
# published tarball SHA) — previously accumulated 51 stale entries across
# rebuilds, which confused adopter integrity checks.
#
# Regeneration command (manual, local verification):
#
#   cd npm && npm pack --dry-run --json | jq -r '.[0].shasum'
#
# Each line below maps: <sha256>  <tarball-name>
# Appended ONLY by npm-publish.yml on successful publish.
#
87091d0da90ad26cd183d3c0bb5cd481b09af24e93dfa5c3678035a659e59fcb  ceo-orch-init-1.5.0-rc.1.tgz
62ab98fd7a9011f3ddd83f39dfa755d58fb578c8139fd987c28e5f7a072a4652  ceo-orch-init-1.6.0-rc.1.tgz
b36e7731686db3dcee924bbdd72a04bd38682af2f4d2543c7f08388cb4684840  ceo-orch-init-1.9.0.tgz
a990f98c9383bf8cf4a506be75c0f59378aa2d7e30dbabb002ad9b3be95e8a2e  ceo-orch-init-1.11.4.tgz
14db5c39081f4cecaeaa2c5e11045ede797fcdbe6bd7dc9db49974c4dca0b95e  ceo-orch-init-1.11.5-rc.1.tgz
1724d4afd728837d0345191cdf1d3898deb909142ab48988e099298a5e79feb6  ceo-orch-init-1.11.5.tgz
cac50869a96cc6a131b7b8e70a5a39eea4cfdd8815303db4eba8a49b22db166f  ceo-orch-init-1.11.6.tgz
e3864ca97db716ba8901cfaa2da1ae564183e103be7a6aed84fd004b2dbdd03f  ceo-orch-init-1.11.7-rc.1.tgz
840563d6cb85165d3bd623e9a0969f7fd4386b98a5c05e8ca1d7826b6e400526  ceo-orch-init-1.11.7-rc.2.tgz
b5b72591f9db2b9e99627c1708bad2e2bcb10e3f7096b5097a9a3c3a6cf1e33e  ceo-orch-init-1.12.1.tgz
cbd96edd86e9c0a4665fc3aa29290a2f436ea61bee97829402704763fcac8c18  ceo-orch-init-1.14.0.tgz
3ea430898cd479eac550a720b67eb587ec8d397712d527c1822c58259d50de82  ceo-orch-init-1.15.0.tgz
171b812163946a4015c3408317563c02807dcc141dc76642f67da8dde9f860a2  ceo-orch-init-1.37.0.tgz
b74dd1137476c51fe48e5a6c45a47f9c2f74b8e924c90f338c3b25eebc9274d2  ceo-orch-init-1.39.0.tgz
0f09fd7759661c0bef98c7b26598b12d0bae1f9c1b46d5bbae83b999fab8d420  ceo-orch-init-1.0.0.tgz
4166336746b93d0d3bf06bd0b4923429b71c85c58b194be46ca918f6324ca15d  canhada-labs-ceo-orchestration-1.0.0.tgz
3d413f6b57d1e28bfae54f77a9ecca5fa15b2470e5be6f70183066322040551e  ceo-orchestration-1.0.0.tgz
